event_None,event_Unnamed: 0,event_id,application,event_start_timestamp,event_LoanGoal,event_ApplicationType,event_RequestedAmount,event_Action,event_FirstWithdrawalAmount,event_Accepted,event_NumberOfTerms,offer,event_org:resource,event_MonthlyCost,event_EventOrigin,event_EventID,event_Selected,event_CreditScore,event_OfferedAmount,event_CaseID,event_activity,event_timestamp,event_start_timestamp
153329,153329,459402,['Application_287203067'],2016/06/30 16:19:09.530,Existing loan takeover,New credit,75000.0,Obtained,0.0,False,126.0,[],User_95,750.0,Workflow,Workitem_1083530912,False,0.0,75000.0,Application_287203067,Call incomplete files,2016-06-30 16:19:09.530,2016/06/30 16:19:09.530
153330,153330,459411,['Application_287203067'],2016/07/01 15:13:19.850,Existing loan takeover,New credit,75000.0,Deleted,0.0,False,126.0,[],User_95,750.0,Workflow,Workitem_1802375658,False,0.0,75000.0,Application_287203067,Validate,2016-07-01 15:13:25.384,2016/07/01 15:13:25.384
153331,153331,459414,['Application_287203067'],2016/07/01 15:13:25.395,Existing loan takeover,New credit,75000.0,Obtained,0.0,False,126.0,[],User_95,750.0,Workflow,Workitem_1843157635,False,0.0,75000.0,Application_287203067,Call incomplete files,2016-07-01 15:13:25.395,2016/07/01 15:13:25.395
153332,153332,459419,['Application_287203067'],2016/07/01 16:57:21.169,Existing loan takeover,New credit,75000.0,statechange,1000.0,False,120.0,['Offer_2123064276'],User_39,753.49,Offer,OfferState_467939657,False,0.0,74000.0,Application_287203067,Create offer,2016-07-01 16:57:21.169,2016/07/01 16:57:21.169
153333,153333,459420,[],2016/07/01 16:57:41.371,Existing loan takeover,New credit,75000.0,statechange,1000.0,False,120.0,['Offer_2123064276'],User_39,753.49,Offer,OfferState_143614781,False,0.0,74000.0,Application_287203067,Send (mail and online),2016-07-01 16:57:41.371,2016/07/01 16:57:41.371
153334,153334,459423,['Application_287203067'],2016/07/01 17:23:41.377,Existing loan takeover,New credit,75000.0,statechange,0.0,True,120.0,['Offer_392169128'],User_28,743.3,Offer,OfferState_430335529,True,910.0,73000.0,Application_287203067,Create offer,2016-07-01 17:23:41.377,2016/07/01 17:23:41.377
153335,153335,459424,[],2016/07/01 17:24:02.160,Existing loan takeover,New credit,75000.0,statechange,0.0,True,120.0,['Offer_392169128'],User_28,743.3,Offer,OfferState_947469297,True,910.0,73000.0,Application_287203067,Send (online),2016-07-01 17:24:02.160,2016/07/01 17:24:02.160
116877,116877,349276,['Application_1875888758'],2016/07/07 17:38:01.944,Existing loan takeover,New credit,15000.0,statechange,35281.0,False,90.0,['Offer_1997884133'],User_41,931.36,Offer,OfferState_293699375,False,0.0,72000.0,Application_1875888758,Create offer,2016-07-07 17:38:01.944,2016/07/07 17:38:01.944
116878,116878,349277,[],2016/07/07 17:38:23.828,Existing loan takeover,New credit,15000.0,statechange,35281.0,False,90.0,['Offer_1997884133'],User_41,931.36,Offer,OfferState_787791269,False,0.0,72000.0,Application_1875888758,Send (mail and online),2016-07-07 17:38:23.828,2016/07/07 17:38:23.828
153336,153336,459433,['Application_287203067'],2016/07/25 11:43:52.993,Existing loan takeover,New credit,75000.0,Deleted,0.0,True,120.0,[],User_95,743.3,Workflow,Workitem_322778578,True,910.0,73000.0,Application_287203067,Validate,2016-07-28 10:00:22.420,2016/07/28 10:00:22.420
153337,153337,459442,['Application_287203067'],2016/07/28 10:00:22.434,Existing loan takeover,New credit,75000.0,Obtained,0.0,True,120.0,[],User_95,743.3,Workflow,Workitem_1763960006,True,910.0,73000.0,Application_287203067,Call incomplete files,2016-07-28 10:00:22.434,2016/07/28 10:00:22.434
153338,153338,459449,['Application_287203067'],2016/08/01 09:23:25.820,Existing loan takeover,New credit,75000.0,Obtained,0.0,True,120.0,[],User_4,743.3,Workflow,Workitem_992521580,True,910.0,73000.0,Application_287203067,Validate,2016-08-01 09:23:25.820,2016/08/01 09:23:25.820
153339,153339,459452,[],2016/08/01 09:58:04.410,Existing loan takeover,New credit,75000.0,statechange,0.0,True,120.0,['Offer_392169128'],User_68,743.3,Offer,OfferState_1959836412,True,910.0,73000.0,Application_287203067,Return,2016-08-01 09:58:04.410,2016/08/01 09:58:04.410
153340,153340,459455,['Application_287203067'],2016/08/01 10:04:11.556,Existing loan takeover,New credit,75000.0,Obtained,0.0,True,120.0,[],User_68,743.3,Workflow,Workitem_240292641,True,910.0,73000.0,Application_287203067,Call incomplete files,2016-08-01 10:04:11.556,2016/08/01 10:04:11.556
116879,116879,349290,['Application_1875888758'],2016/08/01 19:29:50.121,Existing loan takeover,New credit,15000.0,statechange,281.0,True,60.0,['Offer_1541920241'],User_54,683.44,Offer,OfferState_2067647949,True,818.0,37000.0,Application_1875888758,Create offer,2016-08-01 19:29:50.121,2016/08/01 19:29:50.121
116880,116880,349291,[],2016/08/01 19:32:46.441,Existing loan takeover,New credit,15000.0,statechange,281.0,True,60.0,['Offer_1541920241'],User_54,683.44,Offer,OfferState_1717973063,True,818.0,37000.0,Application_1875888758,Send (mail and online),2016-08-01 19:32:46.441,2016/08/01 19:32:46.441
153341,153341,459466,['Application_287203067'],2016/08/02 11:36:50.603,Existing loan takeover,New credit,75000.0,statechange,0.0,True,120.0,['Offer_392169128'],User_109,743.3,Offer,OfferState_1864733733,True,910.0,73000.0,Application_287203067,Accept offer,2016-08-02 11:36:50.603,2016/08/02 11:36:50.603
153342,153342,459467,['Application_287203067'],2016/08/02 11:36:50.615,Existing loan takeover,New credit,75000.0,statechange,0.0,True,120.0,[],User_109,743.3,Application,ApplState_984320657,True,910.0,73000.0,Application_287203067,Pending,2016-08-02 11:36:50.615,2016/08/02 11:36:50.615
153343,153343,459469,['Application_287203067'],2016/08/02 11:36:50.654,Existing loan takeover,New credit,75000.0,statechange,0.0,True,120.0,['Offer_2123064276'],User_109,743.3,Offer,OfferState_512937065,True,910.0,73000.0,Application_287203067,Cancel offer,2016-08-02 11:36:50.654,2016/08/02 11:36:50.654
153344,153344,459470,['Application_287203067'],2016/08/02 11:36:50.675,Existing loan takeover,New credit,75000.0,statechange,0.0,True,120.0,['Offer_1570822154'],User_109,743.3,Offer,OfferState_1435427970,True,910.0,73000.0,Application_287203067,Cancel offer,2016-08-02 11:36:50.675,2016/08/02 11:36:50.675
153345,153345,459471,['Application_287203067'],2016/08/02 11:36:50.685,Existing loan takeover,New credit,75000.0,statechange,0.0,True,120.0,['Offer_1919504225'],User_109,743.3,Offer,OfferState_352316712,True,910.0,73000.0,Application_287203067,Cancel offer,2016-08-02 11:36:50.685,2016/08/02 11:36:50.685
153346,153346,459472,['Application_287203067'],2016/08/02 11:36:50.695,Existing loan takeover,New credit,75000.0,statechange,0.0,True,120.0,['Offer_1380707812'],User_109,743.3,Offer,OfferState_5914359,True,910.0,73000.0,Application_287203067,Cancel offer,2016-08-02 11:36:50.695,2016/08/02 11:36:50.695
153347,153347,459473,['Application_287203067'],2016/08/02 11:36:50.710,Existing loan takeover,New credit,75000.0,statechange,0.0,True,120.0,['Offer_678158358'],User_109,743.3,Offer,OfferState_346641351,True,910.0,73000.0,Application_287203067,Cancel offer,2016-08-02 11:36:50.710,2016/08/02 11:36:50.710
116882,116882,349309,[],2016/08/30 14:20:39.965,Existing loan takeover,New credit,15000.0,statechange,281.0,True,60.0,['Offer_1541920241'],User_126,683.44,Offer,OfferState_1692489489,True,818.0,37000.0,Application_1875888758,Return,2016-08-30 14:20:39.965,2016/08/30 14:20:39.965
116883,116883,349315,['Application_1875888758'],2016/08/31 08:18:22.439,Existing loan takeover,New credit,15000.0,Obtained,281.0,True,60.0,[],User_30,683.44,Workflow,Workitem_1725627388,True,818.0,37000.0,Application_1875888758,Call incomplete files,2016-08-31 08:18:22.439,2016/08/31 08:18:22.439
116884,116884,349322,['Application_1875888758'],2016/09/07 09:58:51.605,Existing loan takeover,New credit,15000.0,Obtained,281.0,True,60.0,[],User_118,683.44,Workflow,Workitem_2079367228,True,818.0,37000.0,Application_1875888758,Validate,2016-09-07 09:58:51.605,2016/09/07 09:58:51.605
116881,116881,349307,['Application_1875888758'],2016/08/30 14:19:27.233,Existing loan takeover,New credit,15000.0,Deleted,281.0,True,60.0,[],User_30,683.44,Workflow,Workitem_88151222,True,818.0,37000.0,Application_1875888758,Validate,2016-09-07 13:03:52.664,2016/09/07 13:03:52.664
116885,116885,349333,['Application_1875888758'],2016/09/07 13:03:52.672,Existing loan takeover,New credit,15000.0,Obtained,281.0,True,60.0,[],User_30,683.44,Workflow,Workitem_1613575039,True,818.0,37000.0,Application_1875888758,Call incomplete files,2016-09-07 13:03:52.672,2016/09/07 13:03:52.672
116874,116874,349253,['Application_1875888758'],2016/06/20 11:56:12.837,Existing loan takeover,New credit,15000.0,Deleted,0.0,False,94.0,[],User_28,188.33,Workflow,Workitem_1752859506,False,0.0,15000.0,Application_1875888758,Call incomplete files,2016-09-08 11:19:45.205,2016/09/08 11:19:45.205
116886,116886,349338,['Application_1875888758'],2016/09/08 11:19:45.213,Existing loan takeover,New credit,15000.0,Obtained,281.0,True,60.0,[],User_28,683.44,Workflow,Workitem_1628659882,True,818.0,37000.0,Application_1875888758,Validate,2016-09-08 11:19:45.213,2016/09/08 11:19:45.213
116887,116887,349343,['Application_1875888758'],2016/09/08 11:35:58.417,Existing loan takeover,New credit,15000.0,Obtained,281.0,True,60.0,[],User_30,683.44,Workflow,Workitem_856131270,True,818.0,37000.0,Application_1875888758,Call incomplete files,2016-09-08 11:35:58.417,2016/09/08 11:35:58.417
116888,116888,349351,['Application_1875888758'],2016/09/09 18:51:13.401,Existing loan takeover,New credit,15000.0,statechange,681.0,True,60.0,['Offer_177129123'],User_15,690.83,Offer,OfferState_297709806,False,0.0,37400.0,Application_1875888758,Create offer,2016-09-09 18:51:13.401,2016/09/09 18:51:13.401
116889,116889,349352,[],2016/09/09 18:51:25.985,Existing loan takeover,New credit,15000.0,statechange,681.0,True,60.0,['Offer_177129123'],User_15,690.83,Offer,OfferState_1512873029,False,0.0,37400.0,Application_1875888758,Send (mail and online),2016-09-09 18:51:25.985,2016/09/09 18:51:25.985
116890,116890,349354,['Application_1875888758'],2016/09/09 19:16:31.548,Existing loan takeover,New credit,15000.0,statechange,681.0,True,60.0,['Offer_470588889'],User_15,690.83,Offer,OfferState_929961647,False,0.0,37400.0,Application_1875888758,Create offer,2016-09-09 19:16:31.548,2016/09/09 19:16:31.548
116891,116891,349355,[],2016/09/09 19:16:46.432,Existing loan takeover,New credit,15000.0,statechange,681.0,True,60.0,['Offer_470588889'],User_15,690.83,Offer,OfferState_2142168210,False,0.0,37400.0,Application_1875888758,Send (online),2016-09-09 19:16:46.432,2016/09/09 19:16:46.432
116892,116892,349360,['Application_1875888758'],2016/09/14 15:48:27.188,Existing loan takeover,New credit,15000.0,Obtained,681.0,True,60.0,[],User_133,690.83,Workflow,Workitem_994842999,False,0.0,37400.0,Application_1875888758,Validate,2016-09-14 15:48:27.188,2016/09/14 15:48:27.188
116893,116893,349363,['Application_1875888758'],2016/09/14 16:19:09.819,Existing loan takeover,New credit,15000.0,statechange,681.0,True,60.0,['Offer_1541920241'],User_109,690.83,Offer,OfferState_114395909,False,0.0,37400.0,Application_1875888758,Accept offer,2016-09-14 16:19:09.819,2016/09/14 16:19:09.819
116894,116894,349364,['Application_1875888758'],2016/09/14 16:19:09.823,Existing loan takeover,New credit,15000.0,statechange,681.0,True,60.0,[],User_109,690.83,Application,ApplState_1147584112,False,0.0,37400.0,Application_1875888758,Pending,2016-09-14 16:19:09.823,2016/09/14 16:19:09.823
116895,116895,349366,['Application_1875888758'],2016/09/14 16:19:09.835,Existing loan takeover,New credit,15000.0,statechange,681.0,True,60.0,['Offer_470588889'],User_109,690.83,Offer,OfferState_923276400,False,0.0,37400.0,Application_1875888758,Cancel offer,2016-09-14 16:19:09.835,2016/09/14 16:19:09.835
116896,116896,349367,['Application_1875888758'],2016/09/14 16:19:09.843,Existing loan takeover,New credit,15000.0,statechange,681.0,True,60.0,['Offer_177129123'],User_109,690.83,Offer,OfferState_561769147,False,0.0,37400.0,Application_1875888758,Cancel offer,2016-09-14 16:19:09.843,2016/09/14 16:19:09.843
116897,116897,349368,['Application_1875888758'],2016/09/14 16:19:09.850,Existing loan takeover,New credit,15000.0,statechange,681.0,True,60.0,['Offer_1997884133'],User_109,690.83,Offer,OfferState_780336830,False,0.0,37400.0,Application_1875888758,Cancel offer,2016-09-14 16:19:09.850,2016/09/14 16:19:09.850
116898,116898,349369,['Application_1875888758'],2016/09/14 16:19:09.857,Existing loan takeover,New credit,15000.0,statechange,681.0,True,60.0,['Offer_1282810220'],User_109,690.83,Offer,OfferState_556965935,False,0.0,37400.0,Application_1875888758,Cancel offer,2016-09-14 16:19:09.857,2016/09/14 16:19:09.857
116899,116899,349370,['Application_1875888758'],2016/09/14 16:19:09.865,Existing loan takeover,New credit,15000.0,statechange,681.0,True,60.0,['Offer_339223029'],User_109,690.83,Offer,OfferState_964745856,False,0.0,37400.0,Application_1875888758,Cancel offer,2016-09-14 16:19:09.865,2016/09/14 16:19:09.865
116900,116900,349371,['Application_1875888758'],2016/09/14 16:19:09.877,Existing loan takeover,New credit,15000.0,statechange,681.0,True,60.0,['Offer_1487443645'],User_109,690.83,Offer,OfferState_1275372005,False,0.0,37400.0,Application_1875888758,Cancel offer,2016-09-14 16:19:09.877,2016/09/14 16:19:09.877
288612,288612,852583,['Application_1867093856'],2016/09/27 12:26:04.231,Existing loan takeover,New credit,0.0,Created,,,,[],User_60,,Application,Application_1867093856,,,,Application_1867093856,Create application,2016-09-27 12:26:04.231,2016/09/27 12:26:04.231
288614,288614,852587,['Application_1867093856'],2016/09/27 12:30:08.741,Existing loan takeover,New credit,0.0,statechange,,,,[],User_60,,Application,ApplState_277347391,,,,Application_1867093856,Accept,2016-09-27 12:30:08.741,2016/09/27 12:30:08.741
288615,288615,852589,['Application_1867093856'],2016/09/27 12:32:35.418,Existing loan takeover,New credit,0.0,statechange,0.0,False,43.0,['Offer_574233572'],User_60,502.82,Offer,OfferState_866409065,False,0.0,20000.0,Application_1867093856,Create offer,2016-09-27 12:32:35.418,2016/09/27 12:32:35.418
288616,288616,852591,['Application_1867093856'],2016/09/27 12:33:38.876,Existing loan takeover,New credit,0.0,statechange,0.0,False,95.0,['Offer_356670945'],User_60,248.89,Offer,OfferState_1216035080,False,0.0,20000.0,Application_1867093856,Create offer,2016-09-27 12:33:38.876,2016/09/27 12:33:38.876
288617,288617,852592,[],2016/09/27 12:34:37.447,Existing loan takeover,New credit,0.0,statechange,0.0,False,95.0,['Offer_356670945'],User_60,248.89,Offer,OfferState_1145369796,False,0.0,20000.0,Application_1867093856,Send (mail and online),2016-09-27 12:34:37.447,2016/09/27 12:34:37.447
288618,288618,852593,[],2016/09/27 12:34:37.449,Existing loan takeover,New credit,0.0,statechange,0.0,False,95.0,['Offer_574233572'],User_60,248.89,Offer,OfferState_1780607998,False,0.0,20000.0,Application_1867093856,Send (mail and online),2016-09-27 12:34:37.449,2016/09/27 12:34:37.449
288613,288613,852585,['Application_1867093856'],2016/09/27 12:26:04.242,Existing loan takeover,New credit,0.0,Deleted,,,,[],User_60,,Workflow,Workitem_1340426681,,,,Application_1867093856,Complete,2016-09-27 12:34:37.459,2016/09/27 12:34:37.459
288619,288619,852595,['Application_1867093856'],2016/09/27 12:34:37.467,Existing loan takeover,New credit,0.0,Obtained,0.0,False,95.0,['Offer_574233572'],User_60,248.89,Workflow,Workitem_1359995927,False,0.0,20000.0,Application_1867093856,Call,2016-09-27 12:34:37.467,2016/09/27 12:34:37.467
288620,288620,852598,['Application_1867093856'],2016/09/27 12:45:06.077,Existing loan takeover,New credit,0.0,statechange,0.0,False,95.0,['Offer_725759836'],User_60,248.89,Offer,OfferState_304403445,False,0.0,20000.0,Application_1867093856,Create offer,2016-09-27 12:45:06.077,2016/09/27 12:45:06.077
288621,288621,852599,[],2016/09/27 12:45:17.205,Existing loan takeover,New credit,0.0,statechange,0.0,False,95.0,['Offer_725759836'],User_60,248.89,Offer,OfferState_1226891001,False,0.0,20000.0,Application_1867093856,Send (online),2016-09-27 12:45:17.205,2016/09/27 12:45:17.205
288622,288622,852601,['Application_1867093856'],2016/09/27 12:45:34.712,Existing loan takeover,New credit,0.0,statechange,0.0,False,43.0,['Offer_1075553081'],User_60,502.82,Offer,OfferState_1019760894,False,0.0,20000.0,Application_1867093856,Create offer,2016-09-27 12:45:34.712,2016/09/27 12:45:34.712
288623,288623,852602,[],2016/09/27 12:45:48.844,Existing loan takeover,New credit,0.0,statechange,0.0,False,43.0,['Offer_1075553081'],User_60,502.82,Offer,OfferState_349243808,False,0.0,20000.0,Application_1867093856,Send (online),2016-09-27 12:45:48.844,2016/09/27 12:45:48.844
288624,288624,852607,['Application_1867093856'],2016/10/03 14:48:15.334,Existing loan takeover,New credit,0.0,statechange,0.0,False,96.0,['Offer_2118807923'],User_60,250.0,Offer,OfferState_80774857,False,0.0,20000.0,Application_1867093856,Create offer,2016-10-03 14:48:15.334,2016/10/03 14:48:15.334
288625,288625,852609,['Application_1867093856'],2016/10/03 14:48:38.659,Existing loan takeover,New credit,0.0,statechange,0.0,False,44.0,['Offer_1760603485'],User_60,500.0,Offer,OfferState_404644538,False,0.0,20000.0,Application_1867093856,Create offer,2016-10-03 14:48:38.659,2016/10/03 14:48:38.659
288626,288626,852610,[],2016/10/03 14:49:20.361,Existing loan takeover,New credit,0.0,statechange,0.0,False,44.0,['Offer_1760603485'],User_60,500.0,Offer,OfferState_442413026,False,0.0,20000.0,Application_1867093856,Send (online),2016-10-03 14:49:20.361,2016/10/03 14:49:20.361
288627,288627,852611,[],2016/10/03 14:49:20.363,Existing loan takeover,New credit,0.0,statechange,0.0,False,44.0,['Offer_2118807923'],User_60,500.0,Offer,OfferState_766655319,False,0.0,20000.0,Application_1867093856,Send (online),2016-10-03 14:49:20.363,2016/10/03 14:49:20.363
288628,288628,852613,['Application_1867093856'],2016/10/10 15:48:48.530,Existing loan takeover,New credit,0.0,statechange,0.0,False,50.0,['Offer_695837640'],User_51,500.0,Offer,OfferState_296874123,False,0.0,22500.0,Application_1867093856,Create offer,2016-10-10 15:48:48.530,2016/10/10 15:48:48.530
288629,288629,852614,[],2016/10/10 15:49:44.479,Existing loan takeover,New credit,0.0,statechange,0.0,False,50.0,['Offer_695837640'],User_51,500.0,Offer,OfferState_1166875232,False,0.0,22500.0,Application_1867093856,Send (mail and online),2016-10-10 15:49:44.479,2016/10/10 15:49:44.479
288631,288631,852619,[],2016/10/24 10:32:41.938,Existing loan takeover,New credit,0.0,statechange,0.0,False,50.0,['Offer_695837640'],User_113,500.0,Offer,OfferState_195857924,False,0.0,22500.0,Application_1867093856,Return,2016-10-24 10:32:41.938,2016/10/24 10:32:41.938
288630,288630,852617,['Application_1867093856'],2016/10/24 10:32:27.817,Existing loan takeover,New credit,0.0,Deleted,0.0,False,50.0,[],User_113,500.0,Workflow,Workitem_2117613870,False,0.0,22500.0,Application_1867093856,Validate,2016-10-24 10:37:10.555,2016/10/24 10:37:10.555
288632,288632,852621,['Application_1867093856'],2016/10/24 10:37:10.561,Existing loan takeover,New credit,0.0,Obtained,0.0,False,50.0,[],User_113,500.0,Workflow,Workitem_1671095474,False,0.0,22500.0,Application_1867093856,Call incomplete files,2016-10-24 10:37:10.561,2016/10/24 10:37:10.561
288633,288633,852630,['Application_1867093856'],2016/10/27 10:27:15.149,Existing loan takeover,New credit,0.0,Deleted,0.0,False,50.0,[],User_83,500.0,Workflow,Workitem_294274250,False,0.0,22500.0,Application_1867093856,Validate,2016-10-31 12:48:31.105,2016/10/31 12:48:31.105
288634,288634,852637,['Application_1867093856'],2016/10/31 12:48:31.114,Existing loan takeover,New credit,0.0,Obtained,0.0,False,50.0,[],User_83,500.0,Workflow,Workitem_1600848673,False,0.0,22500.0,Application_1867093856,Call incomplete files,2016-10-31 12:48:31.114,2016/10/31 12:48:31.114
288635,288635,852646,['Application_1867093856'],2016/11/01 09:42:42.050,Existing loan takeover,New credit,0.0,Obtained,0.0,False,50.0,[],User_123,500.0,Workflow,Workitem_603115595,False,0.0,22500.0,Application_1867093856,Validate,2016-11-01 09:42:42.050,2016/11/01 09:42:42.050
288636,288636,852651,['Application_1867093856'],2016/11/01 13:41:01.501,Existing loan takeover,New credit,0.0,Obtained,0.0,False,50.0,[],User_29,500.0,Workflow,Workitem_1119769064,False,0.0,22500.0,Application_1867093856,Call incomplete files,2016-11-01 13:41:01.501,2016/11/01 13:41:01.501
288637,288637,852664,['Application_1867093856'],2016/11/01 16:50:16.100,Existing loan takeover,New credit,0.0,statechange,0.0,True,120.0,['Offer_1502788630'],User_2,231.17,Offer,OfferState_1974787300,False,0.0,22500.0,Application_1867093856,Create offer,2016-11-01 16:50:16.100,2016/11/01 16:50:16.100
288638,288638,852665,[],2016/11/01 16:50:43.780,Existing loan takeover,New credit,0.0,statechange,0.0,True,120.0,['Offer_1502788630'],User_2,231.17,Offer,OfferState_988957621,False,0.0,22500.0,Application_1867093856,Send (online),2016-11-01 16:50:43.780,2016/11/01 16:50:43.780
288639,288639,852666,['Application_1867093856'],2016/11/01 16:55:08.218,Existing loan takeover,New credit,0.0,statechange,0.0,True,120.0,['Offer_1502788630'],User_2,231.17,Offer,OfferState_1524859554,False,0.0,22500.0,Application_1867093856,Cancel offer,2016-11-01 16:55:08.218,2016/11/01 16:55:08.218
288640,288640,852668,['Application_1867093856'],2016/11/01 16:56:27.335,Existing loan takeover,New credit,0.0,statechange,0.0,True,120.0,['Offer_1489160699'],User_2,231.17,Offer,OfferState_561409773,True,711.0,22500.0,Application_1867093856,Create offer,2016-11-01 16:56:27.335,2016/11/01 16:56:27.335
288641,288641,852669,[],2016/11/01 16:56:39.569,Existing loan takeover,New credit,0.0,statechange,0.0,True,120.0,['Offer_1489160699'],User_2,231.17,Offer,OfferState_1166394505,True,711.0,22500.0,Application_1867093856,Send (mail and online),2016-11-01 16:56:39.569,2016/11/01 16:56:39.569
288642,288642,852679,[],2016/11/02 14:49:54.857,Existing loan takeover,New credit,0.0,statechange,0.0,True,120.0,['Offer_1489160699'],User_118,231.17,Offer,OfferState_690024942,True,711.0,22500.0,Application_1867093856,Return,2016-11-02 14:49:54.857,2016/11/02 14:49:54.857
288643,288643,852682,['Application_1867093856'],2016/11/02 14:50:03.520,Existing loan takeover,New credit,0.0,Obtained,0.0,True,120.0,[],User_118,231.17,Workflow,Workitem_1909336669,True,711.0,22500.0,Application_1867093856,Validate,2016-11-02 14:50:03.520,2016/11/02 14:50:03.520
288644,288644,852685,['Application_1867093856'],2016/11/02 16:01:11.319,Existing loan takeover,New credit,0.0,statechange,0.0,True,120.0,['Offer_1489160699'],User_29,231.17,Offer,OfferState_1618215402,True,711.0,22500.0,Application_1867093856,Accept offer,2016-11-02 16:01:11.319,2016/11/02 16:01:11.319
288645,288645,852686,['Application_1867093856'],2016/11/02 16:01:11.323,Existing loan takeover,New credit,0.0,statechange,0.0,True,120.0,[],User_29,231.17,Application,ApplState_2045938772,True,711.0,22500.0,Application_1867093856,Pending,2016-11-02 16:01:11.323,2016/11/02 16:01:11.323
288646,288646,852688,['Application_1867093856'],2016/11/02 16:01:11.566,Existing loan takeover,New credit,0.0,statechange,0.0,True,120.0,['Offer_695837640'],User_29,231.17,Offer,OfferState_1706151514,True,711.0,22500.0,Application_1867093856,Cancel offer,2016-11-02 16:01:11.566,2016/11/02 16:01:11.566
288647,288647,852689,['Application_1867093856'],2016/11/02 16:01:11.574,Existing loan takeover,New credit,0.0,statechange,0.0,True,120.0,['Offer_1760603485'],User_29,231.17,Offer,OfferState_1084951999,True,711.0,22500.0,Application_1867093856,Cancel offer,2016-11-02 16:01:11.574,2016/11/02 16:01:11.574
288648,288648,852690,['Application_1867093856'],2016/11/02 16:01:11.582,Existing loan takeover,New credit,0.0,statechange,0.0,True,120.0,['Offer_2118807923'],User_29,231.17,Offer,OfferState_1108410496,True,711.0,22500.0,Application_1867093856,Cancel offer,2016-11-02 16:01:11.582,2016/11/02 16:01:11.582
288649,288649,852691,['Application_1867093856'],2016/11/02 16:01:11.593,Existing loan takeover,New credit,0.0,statechange,0.0,True,120.0,['Offer_1075553081'],User_29,231.17,Offer,OfferState_1331678337,True,711.0,22500.0,Application_1867093856,Cancel offer,2016-11-02 16:01:11.593,2016/11/02 16:01:11.593
288650,288650,852692,['Application_1867093856'],2016/11/02 16:01:11.602,Existing loan takeover,New credit,0.0,statechange,0.0,True,120.0,['Offer_725759836'],User_29,231.17,Offer,OfferState_409154003,True,711.0,22500.0,Application_1867093856,Cancel offer,2016-11-02 16:01:11.602,2016/11/02 16:01:11.602
288651,288651,852693,['Application_1867093856'],2016/11/02 16:01:11.609,Existing loan takeover,New credit,0.0,statechange,0.0,True,120.0,['Offer_356670945'],User_29,231.17,Offer,OfferState_632126150,True,711.0,22500.0,Application_1867093856,Cancel offer,2016-11-02 16:01:11.609,2016/11/02 16:01:11.609
288652,288652,852694,['Application_1867093856'],2016/11/02 16:01:11.616,Existing loan takeover,New credit,0.0,statechange,0.0,True,120.0,['Offer_574233572'],User_29,231.17,Offer,OfferState_1400741815,True,711.0,22500.0,Application_1867093856,Cancel offer,2016-11-02 16:01:11.616,2016/11/02 16:01:11.616
351757,351757,1035654,['Application_1193197506'],2016/11/19 14:21:03.613,Home improvement,New credit,35000.0,Created,,,,[],User_1,,Application,Application_1193197506,,,,Application_1193197506,Create application,2016-11-19 14:21:03.613,2016/11/19 14:21:03.613
351758,351758,1035655,['Application_1193197506'],2016/11/19 14:21:04.737,Home improvement,New credit,35000.0,statechange,,,,[],User_1,,Application,ApplState_603946442,,,,Application_1193197506,Submit,2016-11-19 14:21:04.737,2016/11/19 14:21:04.737
351759,351759,1035660,['Application_1193197506'],2016/11/22 08:58:50.875,Home improvement,New credit,35000.0,Obtained,,,,[],User_24,,Workflow,Workitem_1369731307,,,,Application_1193197506,Complete,2016-11-22 08:58:50.875,2016/11/22 08:58:50.875
351760,351760,1035662,['Application_1193197506'],2016/11/22 10:11:11.110,Home improvement,New credit,35000.0,statechange,,,,[],User_28,,Application,ApplState_127236416,,,,Application_1193197506,Accept,2016-11-22 10:11:11.110,2016/11/22 10:11:11.110
351761,351761,1035664,['Application_1193197506'],2016/11/22 10:19:24.029,Home improvement,New credit,35000.0,statechange,0.0,False,126.0,['Offer_1054988321'],User_28,350.0,Offer,OfferState_1827685541,False,0.0,35000.0,Application_1193197506,Create offer,2016-11-22 10:19:24.029,2016/11/22 10:19:24.029
351762,351762,1035666,['Application_1193197506'],2016/11/22 10:19:54.635,Home improvement,New credit,35000.0,statechange,12416.0,False,120.0,['Offer_1820481244'],User_28,356.38,Offer,OfferState_1736893605,False,0.0,35000.0,Application_1193197506,Create offer,2016-11-22 10:19:54.635,2016/11/22 10:19:54.635
351763,351763,1035667,[],2016/11/22 10:20:07.541,Home improvement,New credit,35000.0,statechange,12416.0,False,120.0,['Offer_1820481244'],User_28,356.38,Offer,OfferState_1067415253,False,0.0,35000.0,Application_1193197506,Send (mail and online),2016-11-22 10:20:07.541,2016/11/22 10:20:07.541
351764,351764,1035668,[],2016/11/22 10:20:07.543,Home improvement,New credit,35000.0,statechange,12416.0,False,120.0,['Offer_1054988321'],User_28,356.38,Offer,OfferState_1555178270,False,0.0,35000.0,Application_1193197506,Send (mail and online),2016-11-22 10:20:07.543,2016/11/22 10:20:07.543
351765,351765,1035671,['Application_1193197506'],2016/11/22 10:20:07.562,Home improvement,New credit,35000.0,Obtained,12416.0,False,120.0,['Offer_1054988321'],User_28,356.38,Workflow,Workitem_985917715,False,0.0,35000.0,Application_1193197506,Call,2016-11-22 10:20:07.562,2016/11/22 10:20:07.562
